vid1268.avi;29.97;300;(640, 480);(640, 480)
vid66.avi;29.92;300;(1920, 1080);(1920, 1080)
vid1619.avi;24.0;193;(640, 424);(640, 424)
vid1776.avi;29.97;300;(590, 448);(590, 448)
vid1139.avi;29.97;510;(640, 480);(640, 480)
vid1281.avi;59.92;240;(720, 480);(720, 480)
vid1205.avi;30.0;241;(480, 360);(480, 360)
vid261.avi;24.0;265;(240, 180);(240, 180)
vid1316.avi;29.97;600;(480, 360);(480, 360)
vid887.avi;25.0;302;(480, 360);(480, 360)
vid1497.avi;59.92;360;(640, 360);(640, 360)
vid986.avi;25.17;177;(384, 288);(384, 288)
vid362.avi;25.0;76;(384, 288);(384, 288)
vid634.avi;29.97;180;(1280, 720);(1280, 720)
vid1047.avi;29.97;300;(480, 360);(480, 360)
vid477.avi;25.0;101;(400, 320);(400, 320)
vid1461.avi;15.0;166;(320, 240);(320, 240)
vid585.avi;20.0;93;(480, 360);(480, 360)
vid651.avi;25.0;351;(320, 240);(320, 240)
vid1839.avi;15.0;451;(320, 240);(320, 240)
vid1066.avi;14.93;221;(320, 240);(320, 240)
vid414.avi;23.98;288;(560, 316);(560, 316)
vid629.avi;29.92;180;(640, 360);(640, 360)
vid827.avi;29.97;300;(320, 240);(320, 240)
vid1584.avi;30.0;151;(960, 720);(960, 720)
vid1032.avi;29.92;180;(320, 240);(320, 240)
vid67.avi;29.97;120;(1280, 720);(1280, 720)
vid1057.avi;29.97;300;(640, 360);(640, 360)
vid431.avi;29.97;240;(480, 360);(480, 360)
vid1453.avi;29.97;540;(320, 240);(320, 240)
vid1262.avi;25.0;151;(288, 160);(288, 160)
vid1217.avi;29.92;360;(854, 480);(854, 480)
vid1152.avi;23.98;552;(854, 480);(854, 480)
vid924.avi;29.97;270;(384, 240);(384, 240)
vid543.avi;25.0;101;(512, 290);(512, 290)
vid1730.avi;29.97;390;(632, 480);(632, 480)
vid1129.avi;30.0;301;(320, 240);(320, 240)
vid239.avi;29.97;240;(1280, 720);(1280, 720)
vid1412.avi;29.97;180;(320, 240);(320, 240)
vid242.avi;29.97;150;(1920, 1080);(1920, 1080)
vid79.avi;29.97;150;(1280, 720);(1280, 720)
vid1667.avi;30.0;721;(640, 480);(640, 480)
vid917.avi;25.0;501;(484, 360);(484, 360)
vid692.avi;30.0;181;(320, 240);(320, 240)
vid888.avi;13.92;140;(640, 480);(640, 480)
vid505.avi;29.97;300;(480, 360);(480, 360)
vid1647.avi;23.98;192;(320, 240);(320, 240)
vid16.avi;59.92;420;(640, 360);(640, 360)
vid509.avi;29.92;270;(640, 256);(640, 256)
vid1391.avi;14.99;150;(384, 288);(384, 288)
vid1025.avi;29.92;120;(320, 240);(320, 240)
vid1125.avi;29.92;360;(1280, 720);(1280, 720)
vid315.avi;25.0;151;(640, 480);(640, 480)
vid869.avi;30.0;241;(480, 360);(480, 360)
vid1416.avi;30.0;181;(360, 180);(360, 180)
vid1378.avi;29.97;150;(640, 360);(640, 360)
vid825.avi;30.0;241;(322, 240);(322, 240)
vid266.avi;43.83;334;(480, 360);(480, 360)
vid1256.avi;14.99;165;(384, 288);(384, 288)
vid750.avi;29.97;240;(320, 240);(320, 240)
vid655.avi;29.97;450;(320, 240);(320, 240)
vid1698.avi;7.92;64;(240, 180);(240, 180)
vid841.avi;29.92;150;(320, 240);(320, 240)
vid118.avi;29.97;300;(640, 360);(640, 360)
vid1593.avi;29.97;90;(322, 240);(322, 240)
vid1166.avi;29.92;150;(640, 480);(640, 480)
vid102.avi;29.92;270;(320, 240);(320, 240)
vid1847.avi;15.0;91;(640, 480);(640, 480)
vid473.avi;29.97;90;(450, 338);(450, 338)
vid730.avi;15.0;226;(192, 144);(192, 144)
vid525.avi;29.97;240;(320, 240);(320, 240)
vid906.avi;29.92;389;(1280, 720);(1280, 720)
vid197.avi;59.92;480;(720, 406);(720, 406)
